CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4686, column 764: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other' for "action:other" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4687, column 805: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.extension:strengthOfRecommendation' for "strengthOfRecommendation" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4688, column 811: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.extension:directionOfRecommendation' for "directionOfRecommendation" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4689, column 805: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.extension:qualityOfEvidence' for "qualityOfEvidence" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4690, column 819: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.prefix' for "prefix" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4691, column 813: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.title' for "title" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4692, column 819: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.description' for "description" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4693, column 838: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.code' for "code" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4698, column 808: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.reason' for "reason" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4699, column 802: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.documentation' for "documentation" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4700, column 808: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.trigger' for "trigger" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4701, column 802: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.condition' for "condition" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4702, column 848: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.timing[x]' for "timing[x]" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4707, column 838: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.participant' for "participant" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4708, column 900: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.participant.role' for "role" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4709, column 802: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.type' for "type" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4710, column 819: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.definition[x]' for "definition[x]" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4711, column 838: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.dynamicValue' for "dynamicValue" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4712, column 907: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.dynamicValue.path' for "path" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4713, column 894: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.dynamicValue.expression' for "expression" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4714, column 811: The link 'StructureDefinition-recommendation-plan-definitions.html#ms_PlanDefinition.action:other.action' for "action" cannot be resolved (valid targets: 2655 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.html#/html/body/div/div/div/p/span/p/a at Line 5405, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 279, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 67694, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 48493, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-plan.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 60595, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 837, column 2582: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition' for "PlanDefinition" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 838, column 662: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.meta' for "meta" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 839, column 719: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.meta.source' for "source" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 840, column 729: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.meta.profile' for "profile" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 841, column 623: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:knowledgeCapability' for "knowledgeCapability" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 842, column 629: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:knowledgeRepresentationLevel' for "knowledgeRepresentationLevel" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 843, column 623: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:artifactComment' for "artifactComment" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 844, column 629: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:enabled' for "enabled" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 845, column 623: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:partOf' for "partOf" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 846, column 629: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.extension:combinationMethod' for "combinationMethod" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 847, column 631: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.url' for "url" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 848, column 637: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.version' for "version" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 849, column 660: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.versionAlgorithm[x]' for "versionAlgorithm[x]" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 852, column 637: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.name' for "name" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 853, column 631: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.title' for "title" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 854, column 662: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.type' for "type" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 858, column 637: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.experimental' for "experimental" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 859, column 660: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.subject[x]' for "subject[x]" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 863, column 631: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.publisher' for "publisher" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 864, column 637: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.description' for "description" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 865, column 673: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:recommendationJustification' for "relatedArtifact:recommendationJustification" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 866, column 745: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:recommendationJustification.resourceReference' for "resourceReference" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 867, column 673: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:recommendationCitation' for "relatedArtifact:recommendationCitation" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 868, column 745: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:recommendationCitation.resourceReference' for "resourceReference" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 869, column 673: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:guidelineCitation' for "relatedArtifact:guidelineCitation" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 870, column 745: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.relatedArtifact:guidelineCitation.resourceReference' for "resourceReference" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 871, column 631: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.library' for "library" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 872, column 666: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action' for "action" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 873, column 711: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.extension:strengthOfRecommendation' for "strengthOfRecommendation" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 874, column 717: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.extension:directionOfRecommendation' for "directionOfRecommendation" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 875, column 711: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.extension:qualityOfEvidence' for "qualityOfEvidence" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 876, column 725: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.prefix' for "prefix" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 877, column 719: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.title' for "title" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 878, column 725: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.description' for "description" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 879, column 708: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.code' for "code" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 880, column 714: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.reason' for "reason" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 881, column 708: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.documentation' for "documentation" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 882, column 714: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.trigger' for "trigger" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 883, column 708: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.condition' for "condition" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 884, column 714: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.input' for "input" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 885, column 708: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.output' for "output" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 886, column 714: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.relatedAction' for "relatedAction" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 887, column 748: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.timing[x]' for "timing[x]" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 892, column 750: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.participant' for "participant" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 893, column 800: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.participant.role' for "role" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 894, column 725: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.selectionBehavior' for "selectionBehavior" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 895, column 719: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.definition[x]' for "definition[x]" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 896, column 717: The link 'StructureDefinition-recommendation-definitions.html#ms_PlanDefinition.action.action' for "action" cannot be resolved (valid targets: 410 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation.html#/html/body/div/div/div/p/span/p/a at Line 1114, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 279, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 9486, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 6935, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-recommendation.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 8544, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition-definitions.html#/html/body/div/div/div/p/span/p/a at Line 1010, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition-examples.html#/html/body/div/div/div/p/span/p/a at Line 264, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition-mappings.html#/html/body/div/div/div/p/span/p/a at Line 481, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition-testing.html#/html/body/div/div/div/p/span/p/a at Line 290, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 679, column 2591: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition' for "PlanDefinition" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 680, column 629: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.extension:knowledgeCapability' for "knowledgeCapability" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 681, column 623: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.extension:knowledgeRepresentationLevel' for "knowledgeRepresentationLevel" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 682, column 629: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.extension:artifactComment' for "artifactComment" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 683, column 631: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.url' for "url" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 684, column 637: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.version' for "version" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 685, column 660: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.versionAlgorithm[x]' for "versionAlgorithm[x]" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 688, column 637: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.name' for "name" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 689, column 631: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.title' for "title" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 690, column 637: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.experimental' for "experimental" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 691, column 631: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.publisher' for "publisher" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 692, column 641: The link 'StructureDefinition-shareableplandefinition-definitions.html#ms_PlanDefinition.description' for "description" cannot be resolved (valid targets: 252 targets)
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.html#/html/body/div/div/div/p/span/p/a at Line 851, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 272, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 7010, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 5104, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-shareableplandefinition.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 6277, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation-definitions.html#/html/body/div/div/div/p/span/p/a at Line 1107, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
